Hyperparameters: HyperParameters(batch_size=64, num_layers=1, dense_units=32, activation='tanh', optimizer='Adam', learning_rate=0.01, l1_reg=0.005, l2_reg=0.005, num_like_pages=5000, use_dropout=True, dropout_rate=0.1, use_batchnorm=False, gender_loss_weight=1.0, age_loss_weight=1.0)
Train_config: TrainConfig(experiment_name='Isa_trying_stuff_temp_model', log_dir='checkpoints/Isa_trying_stuff_temp_model/2019-11-19_20:58:24', validation_data_fraction=0.2, epochs=500, early_stopping_patience=5)
num training examples: 7600
num validation examples: 1900
Epoch 1/500

      1/Unknown - 3s 3s/step - loss: 136.3577 - age_group_loss: 3.2638 - gender_loss: 0.6941 - ext_loss: 0.5184 - ope_loss: 0.5683 - agr_loss: 0.4700 - neu_loss: 1.0666 - con_loss: 1.1415 - age_group_categorical_accuracy: 0.0469 - gender_binary_accuracy: 0.5781 - gender_recall: 0.9459 - ext_root_mean_squared_error: 0.7200 - ope_root_mean_squared_error: 0.7539 - agr_root_mean_squared_error: 0.6856 - neu_root_mean_squared_error: 1.0327 - con_root_mean_squared_error: 1.0684
      2/Unknown - 3s 1s/step - loss: 116.3999 - age_group_loss: 3.6608 - gender_loss: 0.6774 - ext_loss: 0.6455 - ope_loss: 0.5429 - agr_loss: 0.4190 - neu_loss: 1.0244 - con_loss: 1.4404 - age_group_categorical_accuracy: 0.4922 - gender_binary_accuracy: 0.5938 - gender_recall: 0.9079 - ext_root_mean_squared_error: 0.8035 - ope_root_mean_squared_error: 0.7368 - agr_root_mean_squared_error: 0.6473 - neu_root_mean_squared_error: 1.0121 - con_root_mean_squared_error: 1.2002
      3/Unknown - 3s 887ms/step - loss: 101.2420 - age_group_loss: 3.6600 - gender_loss: 0.6640 - ext_loss: 1.0639 - ope_loss: 0.7305 - agr_loss: 0.4896 - neu_loss: 1.1478 - con_loss: 1.3796 - age_group_categorical_accuracy: 0.5677 - gender_binary_accuracy: 0.6042 - gender_recall: 0.9397 - ext_root_mean_squared_error: 1.0315 - ope_root_mean_squared_error: 0.8547 - agr_root_mean_squared_error: 0.6997 - neu_root_mean_squared_error: 1.0714 - con_root_mean_squared_error: 1.1746
      4/Unknown - 3s 668ms/step - loss: 90.6251 - age_group_loss: 3.5445 - gender_loss: 0.6598 - ext_loss: 1.0211 - ope_loss: 0.6709 - agr_loss: 0.4781 - neu_loss: 1.0676 - con_loss: 1.1989 - age_group_categorical_accuracy: 0.5156 - gender_binary_accuracy: 0.6094 - gender_recall: 0.9487 - ext_root_mean_squared_error: 1.0105 - ope_root_mean_squared_error: 0.8191 - agr_root_mean_squared_error: 0.6915 - neu_root_mean_squared_error: 1.0333 - con_root_mean_squared_error: 1.0950 
      5/Unknown - 3s 536ms/step - loss: 85.7220 - age_group_loss: 3.5884 - gender_loss: 0.6564 - ext_loss: 0.9493 - ope_loss: 0.6543 - agr_loss: 0.4670 - neu_loss: 1.1066 - con_loss: 1.1246 - age_group_categorical_accuracy: 0.4500 - gender_binary_accuracy: 0.6219 - gender_recall: 0.9541 - ext_root_mean_squared_error: 0.9743 - ope_root_mean_squared_error: 0.8089 - agr_root_mean_squared_error: 0.6834 - neu_root_mean_squared_error: 1.0520 - con_root_mean_squared_error: 1.0605
      6/Unknown - 3s 449ms/step - loss: 82.0834 - age_group_loss: 3.4792 - gender_loss: 0.6586 - ext_loss: 0.9362 - ope_loss: 0.6012 - agr_loss: 0.4876 - neu_loss: 1.0046 - con_loss: 1.0305 - age_group_categorical_accuracy: 0.3958 - gender_binary_accuracy: 0.6146 - gender_recall: 0.9569 - ext_root_mean_squared_error: 0.9676 - ope_root_mean_squared_error: 0.7754 - agr_root_mean_squared_error: 0.6983 - neu_root_mean_squared_error: 1.0023 - con_root_mean_squared_error: 1.0152
     17/Unknown - 3s 165ms/step - loss: 56.2111 - age_group_loss: 3.4312 - gender_loss: 0.6716 - ext_loss: 0.8434 - ope_loss: 0.5407 - agr_loss: 0.5491 - neu_loss: 0.7987 - con_loss: 0.7234 - age_group_categorical_accuracy: 0.4412 - gender_binary_accuracy: 0.5928 - gender_recall: 0.8618 - ext_root_mean_squared_error: 0.9184 - ope_root_mean_squared_error: 0.7353 - agr_root_mean_squared_error: 0.7410 - neu_root_mean_squared_error: 0.8937 - con_root_mean_squared_error: 0.8505
     18/Unknown - 3s 156ms/step - loss: 54.7793 - age_group_loss: 3.3864 - gender_loss: 0.6753 - ext_loss: 0.8381 - ope_loss: 0.5375 - agr_loss: 0.5477 - neu_loss: 0.8018 - con_loss: 0.7183 - age_group_categorical_accuracy: 0.4479 - gender_binary_accuracy: 0.5885 - gender_recall: 0.8668 - ext_root_mean_squared_error: 0.9155 - ope_root_mean_squared_error: 0.7331 - agr_root_mean_squared_error: 0.7401 - neu_root_mean_squared_error: 0.8955 - con_root_mean_squared_error: 0.8475
     19/Unknown - 3s 149ms/step - loss: 53.3924 - age_group_loss: 3.3531 - gender_loss: 0.6740 - ext_loss: 0.8278 - ope_loss: 0.5274 - agr_loss: 0.5444 - neu_loss: 0.7956 - con_loss: 0.7065 - age_group_categorical_accuracy: 0.4441 - gender_binary_accuracy: 0.5888 - gender_recall: 0.8684 - ext_root_mean_squared_error: 0.9098 - ope_root_mean_squared_error: 0.7263 - agr_root_mean_squared_error: 0.7378 - neu_root_mean_squared_error: 0.8920 - con_root_mean_squared_error: 0.8406
     20/Unknown - 3s 142ms/step - loss: 52.2130 - age_group_loss: 3.4169 - gender_loss: 0.6742 - ext_loss: 0.8212 - ope_loss: 0.5367 - agr_loss: 0.5421 - neu_loss: 0.7923 - con_loss: 0.7025 - age_group_categorical_accuracy: 0.4461 - gender_binary_accuracy: 0.5852 - gender_recall: 0.8705 - ext_root_mean_squared_error: 0.9062 - ope_root_mean_squared_error: 0.7326 - agr_root_mean_squared_error: 0.7363 - neu_root_mean_squared_error: 0.8901 - con_root_mean_squared_error: 0.8381
     21/Unknown - 3s 135ms/step - loss: 51.0702 - age_group_loss: 3.4393 - gender_loss: 0.6746 - ext_loss: 0.8239 - ope_loss: 0.5284 - agr_loss: 0.5519 - neu_loss: 0.7881 - con_loss: 0.6951 - age_group_categorical_accuracy: 0.4464 - gender_binary_accuracy: 0.5856 - gender_recall: 0.8739 - ext_root_mean_squared_error: 0.9077 - ope_root_mean_squared_error: 0.7269 - agr_root_mean_squared_error: 0.7429 - neu_root_mean_squared_error: 0.8878 - con_root_mean_squared_error: 0.8337
     22/Unknown - 3s 130ms/step - loss: 50.0014 - age_group_loss: 3.4450 - gender_loss: 0.6745 - ext_loss: 0.8300 - ope_loss: 0.5275 - agr_loss: 0.5471 - neu_loss: 0.7923 - con_loss: 0.6909 - age_group_categorical_accuracy: 0.4453 - gender_binary_accuracy: 0.5852 - gender_recall: 0.8714 - ext_root_mean_squared_error: 0.9110 - ope_root_mean_squared_error: 0.7263 - agr_root_mean_squared_error: 0.7396 - neu_root_mean_squared_error: 0.8901 - con_root_mean_squared_error: 0.8312
     23/Unknown - 3s 124ms/step - loss: 48.9569 - age_group_loss: 3.4340 - gender_loss: 0.6743 - ext_loss: 0.8220 - ope_loss: 0.5237 - agr_loss: 0.5429 - neu_loss: 0.7848 - con_loss: 0.6890 - age_group_categorical_accuracy: 0.4490 - gender_binary_accuracy: 0.5849 - gender_recall: 0.8644 - ext_root_mean_squared_error: 0.9067 - ope_root_mean_squared_error: 0.7237 - agr_root_mean_squared_error: 0.7368 - neu_root_mean_squared_error: 0.8859 - con_root_mean_squared_error: 0.8300
     24/Unknown - 3s 120ms/step - loss: 47.9824 - age_group_loss: 3.4119 - gender_loss: 0.6759 - ext_loss: 0.8203 - ope_loss: 0.5260 - agr_loss: 0.5454 - neu_loss: 0.7901 - con_loss: 0.6811 - age_group_categorical_accuracy: 0.4538 - gender_binary_accuracy: 0.5820 - gender_recall: 0.8527 - ext_root_mean_squared_error: 0.9057 - ope_root_mean_squared_error: 0.7252 - agr_root_mean_squared_error: 0.7385 - neu_root_mean_squared_error: 0.8889 - con_root_mean_squared_error: 0.8253
     25/Unknown - 3s 115ms/step - loss: 47.0640 - age_group_loss: 3.4126 - gender_loss: 0.6762 - ext_loss: 0.8255 - ope_loss: 0.5273 - agr_loss: 0.5436 - neu_loss: 0.7827 - con_loss: 0.6786 - age_group_categorical_accuracy: 0.4525 - gender_binary_accuracy: 0.5806 - gender_recall: 0.8453 - ext_root_mean_squared_error: 0.9086 - ope_root_mean_squared_error: 0.7261 - agr_root_mean_squared_error: 0.7373 - neu_root_mean_squared_error: 0.8847 - con_root_mean_squared_error: 0.8238
     26/Unknown - 3s 111ms/step - loss: 46.1502 - age_group_loss: 3.4004 - gender_loss: 0.6772 - ext_loss: 0.8211 - ope_loss: 0.5255 - agr_loss: 0.5355 - neu_loss: 0.7766 - con_loss: 0.6682 - age_group_categorical_accuracy: 0.4507 - gender_binary_accuracy: 0.5793 - gender_recall: 0.8424 - ext_root_mean_squared_error: 0.9061 - ope_root_mean_squared_error: 0.7249 - agr_root_mean_squared_error: 0.7318 - neu_root_mean_squared_error: 0.8813 - con_root_mean_squared_error: 0.8174
     27/Unknown - 3s 107ms/step - loss: 45.2769 - age_group_loss: 3.3820 - gender_loss: 0.6781 - ext_loss: 0.8127 - ope_loss: 0.5241 - agr_loss: 0.5331 - neu_loss: 0.7729 - con_loss: 0.6699 - age_group_categorical_accuracy: 0.4479 - gender_binary_accuracy: 0.5781 - gender_recall: 0.8438 - ext_root_mean_squared_error: 0.9015 - ope_root_mean_squared_error: 0.7240 - agr_root_mean_squared_error: 0.7301 - neu_root_mean_squared_error: 0.8792 - con_root_mean_squared_error: 0.8185
     28/Unknown - 3s 104ms/step - loss: 44.5035 - age_group_loss: 3.3961 - gender_loss: 0.6786 - ext_loss: 0.8124 - ope_loss: 0.5258 - agr_loss: 0.5332 - neu_loss: 0.7784 - con_loss: 0.6743 - age_group_categorical_accuracy: 0.4425 - gender_binary_accuracy: 0.5787 - gender_recall: 0.8447 - ext_root_mean_squared_error: 0.9013 - ope_root_mean_squared_error: 0.7252 - agr_root_mean_squared_error: 0.7302 - neu_root_mean_squared_error: 0.8823 - con_root_mean_squared_error: 0.8212
     29/Unknown - 3s 101ms/step - loss: 43.7206 - age_group_loss: 3.3760 - gender_loss: 0.6782 - ext_loss: 0.8097 - ope_loss: 0.5208 - agr_loss: 0.5360 - neu_loss: 0.7707 - con_loss: 0.6702 - age_group_categorical_accuracy: 0.4370 - gender_binary_accuracy: 0.5808 - gender_recall: 0.8459 - ext_root_mean_squared_error: 0.8998 - ope_root_mean_squared_error: 0.7216 - agr_root_mean_squared_error: 0.7321 - neu_root_mean_squared_error: 0.8779 - con_root_mean_squared_error: 0.8187
     30/Unknown - 3s 98ms/step - loss: 43.0208 - age_group_loss: 3.3894 - gender_loss: 0.6793 - ext_loss: 0.8118 - ope_loss: 0.5199 - agr_loss: 0.5368 - neu_loss: 0.7661 - con_loss: 0.6681 - age_group_categorical_accuracy: 0.4292 - gender_binary_accuracy: 0.5797 - gender_recall: 0.8482 - ext_root_mean_squared_error: 0.9010 - ope_root_mean_squared_error: 0.7210 - agr_root_mean_squared_error: 0.7326 - neu_root_mean_squared_error: 0.8753 - con_root_mean_squared_error: 0.8174 
     31/Unknown - 3s 95ms/step - loss: 42.3507 - age_group_loss: 3.3802 - gender_loss: 0.6801 - ext_loss: 0.8226 - ope_loss: 0.5166 - agr_loss: 0.5469 - neu_loss: 0.7669 - con_loss: 0.6697 - age_group_categorical_accuracy: 0.4239 - gender_binary_accuracy: 0.5776 - gender_recall: 0.8492 - ext_root_mean_squared_error: 0.9069 - ope_root_mean_squared_error: 0.7188 - agr_root_mean_squared_error: 0.7395 - neu_root_mean_squared_error: 0.8757 - con_root_mean_squared_error: 0.8183
     32/Unknown - 3s 92ms/step - loss: 41.6813 - age_group_loss: 3.3800 - gender_loss: 0.6797 - ext_loss: 0.8203 - ope_loss: 0.5146 - agr_loss: 0.5419 - neu_loss: 0.7653 - con_loss: 0.6691 - age_group_categorical_accuracy: 0.4175 - gender_binary_accuracy: 0.5796 - gender_recall: 0.8507 - ext_root_mean_squared_error: 0.9057 - ope_root_mean_squared_error: 0.7173 - agr_root_mean_squared_error: 0.7361 - neu_root_mean_squared_error: 0.8748 - con_root_mean_squared_error: 0.8180
     33/Unknown - 3s 90ms/step - loss: 41.0701 - age_group_loss: 3.4138 - gender_loss: 0.6811 - ext_loss: 0.8147 - ope_loss: 0.5140 - agr_loss: 0.5434 - neu_loss: 0.7616 - con_loss: 0.6660 - age_group_categorical_accuracy: 0.4100 - gender_binary_accuracy: 0.5772 - gender_recall: 0.8487 - ext_root_mean_squared_error: 0.9026 - ope_root_mean_squared_error: 0.7169 - agr_root_mean_squared_error: 0.7371 - neu_root_mean_squared_error: 0.8727 - con_root_mean_squared_error: 0.8161
     34/Unknown - 3s 87ms/step - loss: 40.4993 - age_group_loss: 3.4446 - gender_loss: 0.6833 - ext_loss: 0.8154 - ope_loss: 0.5146 - agr_loss: 0.5425 - neu_loss: 0.7607 - con_loss: 0.6642 - age_group_categorical_accuracy: 0.4012 - gender_binary_accuracy: 0.5754 - gender_recall: 0.8455 - ext_root_mean_squared_error: 0.9030 - ope_root_mean_squared_error: 0.7174 - agr_root_mean_squared_error: 0.7366 - neu_root_mean_squared_error: 0.8722 - con_root_mean_squared_error: 0.8150
     35/Unknown - 3s 85ms/step - loss: 39.9121 - age_group_loss: 3.4139 - gender_loss: 0.6869 - ext_loss: 0.8161 - ope_loss: 0.5140 - agr_loss: 0.5462 - neu_loss: 0.7627 - con_loss: 0.6632 - age_group_categorical_accuracy: 0.3924 - gender_binary_accuracy: 0.5692 - gender_recall: 0.8368 - ext_root_mean_squared_error: 0.9034 - ope_root_mean_squared_error: 0.7169 - agr_root_mean_squared_error: 0.7390 - neu_root_mean_squared_error: 0.8733 - con_root_mean_squared_error: 0.8144
     36/Unknown - 3s 83ms/step - loss: 39.3596 - age_group_loss: 3.4171 - gender_loss: 0.6871 - ext_loss: 0.8143 - ope_loss: 0.5105 - agr_loss: 0.5427 - neu_loss: 0.7598 - con_loss: 0.6634 - age_group_categorical_accuracy: 0.3867 - gender_binary_accuracy: 0.5668 - gender_recall: 0.8276 - ext_root_mean_squared_error: 0.9024 - ope_root_mean_squared_error: 0.7145 - agr_root_mean_squared_error: 0.7367 - neu_root_mean_squared_error: 0.8717 - con_root_mean_squared_error: 0.8145
     37/Unknown - 3s 81ms/step - loss: 38.8381 - age_group_loss: 3.4196 - gender_loss: 0.6885 - ext_loss: 0.8133 - ope_loss: 0.5125 - agr_loss: 0.5398 - neu_loss: 0.7618 - con_loss: 0.6665 - age_group_categorical_accuracy: 0.3788 - gender_binary_accuracy: 0.5629 - gender_recall: 0.8173 - ext_root_mean_squared_error: 0.9018 - ope_root_mean_squared_error: 0.7159 - agr_root_mean_squared_error: 0.7347 - neu_root_mean_squared_error: 0.8728 - con_root_mean_squared_error: 0.8164
     38/Unknown - 3s 79ms/step - loss: 38.3235 - age_group_loss: 3.4241 - gender_loss: 0.6879 - ext_loss: 0.8114 - ope_loss: 0.5086 - agr_loss: 0.5412 - neu_loss: 0.7611 - con_loss: 0.6638 - age_group_categorical_accuracy: 0.3713 - gender_binary_accuracy: 0.5654 - gender_recall: 0.8122 - ext_root_mean_squared_error: 0.9008 - ope_root_mean_squared_error: 0.7132 - agr_root_mean_squared_error: 0.7356 - neu_root_mean_squared_error: 0.8724 - con_root_mean_squared_error: 0.8147
     39/Unknown - 3s 77ms/step - loss: 37.8345 - age_group_loss: 3.4320 - gender_loss: 0.6891 - ext_loss: 0.8068 - ope_loss: 0.5085 - agr_loss: 0.5417 - neu_loss: 0.7573 - con_loss: 0.6620 - age_group_categorical_accuracy: 0.3622 - gender_binary_accuracy: 0.5629 - gender_recall: 0.7967 - ext_root_mean_squared_error: 0.8982 - ope_root_mean_squared_error: 0.7131 - agr_root_mean_squared_error: 0.7360 - neu_root_mean_squared_error: 0.8702 - con_root_mean_squared_error: 0.8136
     40/Unknown - 3s 76ms/step - loss: 37.3691 - age_group_loss: 3.4334 - gender_loss: 0.6887 - ext_loss: 0.8089 - ope_loss: 0.5071 - agr_loss: 0.5396 - neu_loss: 0.7535 - con_loss: 0.6633 - age_group_categorical_accuracy: 0.3555 - gender_binary_accuracy: 0.5625 - gender_recall: 0.7867 - ext_root_mean_squared_error: 0.8994 - ope_root_mean_squared_error: 0.7121 - agr_root_mean_squared_error: 0.7346 - neu_root_mean_squared_error: 0.8681 - con_root_mean_squared_error: 0.8145
     41/Unknown - 3s 74ms/step - loss: 36.9131 - age_group_loss: 3.4234 - gender_loss: 0.6890 - ext_loss: 0.8054 - ope_loss: 0.5050 - agr_loss: 0.5390 - neu_loss: 0.7525 - con_loss: 0.6643 - age_group_categorical_accuracy: 0.3476 - gender_binary_accuracy: 0.5633 - gender_recall: 0.7812 - ext_root_mean_squared_error: 0.8974 - ope_root_mean_squared_error: 0.7106 - agr_root_mean_squared_error: 0.7342 - neu_root_mean_squared_error: 0.8675 - con_root_mean_squared_error: 0.8150
     42/Unknown - 3s 73ms/step - loss: 36.4588 - age_group_loss: 3.4096 - gender_loss: 0.6896 - ext_loss: 0.8028 - ope_loss: 0.5013 - agr_loss: 0.5367 - neu_loss: 0.7482 - con_loss: 0.6643 - age_group_categorical_accuracy: 0.3415 - gender_binary_accuracy: 0.5621 - gender_recall: 0.7741 - ext_root_mean_squared_error: 0.8960 - ope_root_mean_squared_error: 0.7080 - agr_root_mean_squared_error: 0.7326 - neu_root_mean_squared_error: 0.8650 - con_root_mean_squared_error: 0.8151
     43/Unknown - 3s 71ms/step - loss: 36.0387 - age_group_loss: 3.4041 - gender_loss: 0.6900 - ext_loss: 0.8058 - ope_loss: 0.4999 - agr_loss: 0.5370 - neu_loss: 0.7477 - con_loss: 0.6635 - age_group_categorical_accuracy: 0.3347 - gender_binary_accuracy: 0.5625 - gender_recall: 0.7729 - ext_root_mean_squared_error: 0.8977 - ope_root_mean_squared_error: 0.7070 - agr_root_mean_squared_error: 0.7328 - neu_root_mean_squared_error: 0.8647 - con_root_mean_squared_error: 0.8145
     44/Unknown - 3s 70ms/step - loss: 35.6637 - age_group_loss: 3.4267 - gender_loss: 0.6909 - ext_loss: 0.8087 - ope_loss: 0.4982 - agr_loss: 0.5339 - neu_loss: 0.7466 - con_loss: 0.6676 - age_group_categorical_accuracy: 0.3295 - gender_binary_accuracy: 0.5586 - gender_recall: 0.7661 - ext_root_mean_squared_error: 0.8993 - ope_root_mean_squared_error: 0.7059 - agr_root_mean_squared_error: 0.7307 - neu_root_mean_squared_error: 0.8641 - con_root_mean_squared_error: 0.8171
