Hyperparameters: HyperParameters(batch_size=64, num_layers=1, dense_units=64, activation='tanh', optimizer='Adam', learning_rate=0.005, l1_reg=0.005, l2_reg=0.005, num_like_pages=5000, use_dropout=True, dropout_rate=0.1, use_batchnorm=False, gender_loss_weight=1.0, age_loss_weight=1.0)
Train_config: TrainConfig(experiment_name='Isa_trying_stuff_temp_model', log_dir='checkpoints/Isa_trying_stuff_temp_model/2019-11-19_20:55:22', validation_data_fraction=0.2, epochs=500, early_stopping_patience=5)
num training examples: 7600
num validation examples: 1900
Epoch 1/500

      1/Unknown - 3s 3s/step - loss: 140.3409 - age_group_loss: 3.5423 - gender_loss: 0.6758 - ext_loss: 0.9130 - ope_loss: 1.4127 - agr_loss: 0.8615 - neu_loss: 0.8795 - con_loss: 0.7970 - age_group_categorical_accuracy: 0.0312 - gender_binary_accuracy: 0.5938 - gender_recall: 0.9211 - ext_root_mean_squared_error: 0.9555 - ope_root_mean_squared_error: 1.1886 - agr_root_mean_squared_error: 0.9281 - neu_root_mean_squared_error: 0.9378 - con_root_mean_squared_error: 0.8927
      2/Unknown - 3s 1s/step - loss: 125.8729 - age_group_loss: 2.9470 - gender_loss: 0.6964 - ext_loss: 0.7472 - ope_loss: 0.9013 - agr_loss: 0.7032 - neu_loss: 0.9912 - con_loss: 0.7232 - age_group_categorical_accuracy: 0.0156 - gender_binary_accuracy: 0.5859 - gender_recall: 0.9600 - ext_root_mean_squared_error: 0.8644 - ope_root_mean_squared_error: 0.9494 - agr_root_mean_squared_error: 0.8386 - neu_root_mean_squared_error: 0.9956 - con_root_mean_squared_error: 0.8504
      3/Unknown - 3s 916ms/step - loss: 114.2475 - age_group_loss: 3.2991 - gender_loss: 0.6852 - ext_loss: 0.8945 - ope_loss: 0.7763 - agr_loss: 0.6813 - neu_loss: 0.9900 - con_loss: 0.6793 - age_group_categorical_accuracy: 0.0104 - gender_binary_accuracy: 0.5938 - gender_recall: 0.9636 - ext_root_mean_squared_error: 0.9458 - ope_root_mean_squared_error: 0.8811 - agr_root_mean_squared_error: 0.8254 - neu_root_mean_squared_error: 0.9950 - con_root_mean_squared_error: 0.8242
      4/Unknown - 3s 690ms/step - loss: 103.7498 - age_group_loss: 3.4286 - gender_loss: 0.6804 - ext_loss: 0.8440 - ope_loss: 0.7680 - agr_loss: 0.6316 - neu_loss: 0.9674 - con_loss: 0.6560 - age_group_categorical_accuracy: 0.0078 - gender_binary_accuracy: 0.5977 - gender_recall: 0.9416 - ext_root_mean_squared_error: 0.9187 - ope_root_mean_squared_error: 0.8764 - agr_root_mean_squared_error: 0.7947 - neu_root_mean_squared_error: 0.9836 - con_root_mean_squared_error: 0.8099
      5/Unknown - 3s 554ms/step - loss: 94.8638 - age_group_loss: 3.5266 - gender_loss: 0.6758 - ext_loss: 0.8294 - ope_loss: 0.7351 - agr_loss: 0.6150 - neu_loss: 0.9040 - con_loss: 0.6576 - age_group_categorical_accuracy: 0.0094 - gender_binary_accuracy: 0.6062 - gender_recall: 0.9479 - ext_root_mean_squared_error: 0.9107 - ope_root_mean_squared_error: 0.8574 - agr_root_mean_squared_error: 0.7842 - neu_root_mean_squared_error: 0.9508 - con_root_mean_squared_error: 0.8109 
      6/Unknown - 3s 464ms/step - loss: 87.5437 - age_group_loss: 3.6007 - gender_loss: 0.6766 - ext_loss: 0.8201 - ope_loss: 0.6664 - agr_loss: 0.6029 - neu_loss: 0.8612 - con_loss: 0.6627 - age_group_categorical_accuracy: 0.0234 - gender_binary_accuracy: 0.5964 - gender_recall: 0.9559 - ext_root_mean_squared_error: 0.9056 - ope_root_mean_squared_error: 0.8163 - agr_root_mean_squared_error: 0.7765 - neu_root_mean_squared_error: 0.9280 - con_root_mean_squared_error: 0.8141
     17/Unknown - 3s 171ms/step - loss: 57.8666 - age_group_loss: 3.3868 - gender_loss: 0.6735 - ext_loss: 0.7708 - ope_loss: 0.5491 - agr_loss: 0.5610 - neu_loss: 0.7758 - con_loss: 0.6552 - age_group_categorical_accuracy: 0.1140 - gender_binary_accuracy: 0.6029 - gender_recall: 0.9409 - ext_root_mean_squared_error: 0.8780 - ope_root_mean_squared_error: 0.7410 - agr_root_mean_squared_error: 0.7490 - neu_root_mean_squared_error: 0.8808 - con_root_mean_squared_error: 0.8094
     18/Unknown - 3s 163ms/step - loss: 56.3389 - age_group_loss: 3.4151 - gender_loss: 0.6722 - ext_loss: 0.7589 - ope_loss: 0.5421 - agr_loss: 0.5546 - neu_loss: 0.7799 - con_loss: 0.6587 - age_group_categorical_accuracy: 0.1128 - gender_binary_accuracy: 0.6068 - gender_recall: 0.9370 - ext_root_mean_squared_error: 0.8711 - ope_root_mean_squared_error: 0.7362 - agr_root_mean_squared_error: 0.7447 - neu_root_mean_squared_error: 0.8831 - con_root_mean_squared_error: 0.8116
     19/Unknown - 3s 155ms/step - loss: 54.8961 - age_group_loss: 3.3872 - gender_loss: 0.6722 - ext_loss: 0.7508 - ope_loss: 0.5429 - agr_loss: 0.5509 - neu_loss: 0.7709 - con_loss: 0.6565 - age_group_categorical_accuracy: 0.1102 - gender_binary_accuracy: 0.6036 - gender_recall: 0.9282 - ext_root_mean_squared_error: 0.8665 - ope_root_mean_squared_error: 0.7369 - agr_root_mean_squared_error: 0.7422 - neu_root_mean_squared_error: 0.8780 - con_root_mean_squared_error: 0.8102
     20/Unknown - 3s 147ms/step - loss: 53.5763 - age_group_loss: 3.3881 - gender_loss: 0.6710 - ext_loss: 0.7506 - ope_loss: 0.5391 - agr_loss: 0.5411 - neu_loss: 0.7657 - con_loss: 0.6495 - age_group_categorical_accuracy: 0.1125 - gender_binary_accuracy: 0.6023 - gender_recall: 0.9189 - ext_root_mean_squared_error: 0.8664 - ope_root_mean_squared_error: 0.7342 - agr_root_mean_squared_error: 0.7356 - neu_root_mean_squared_error: 0.8751 - con_root_mean_squared_error: 0.8059
     21/Unknown - 3s 141ms/step - loss: 52.3951 - age_group_loss: 3.4104 - gender_loss: 0.6717 - ext_loss: 0.7605 - ope_loss: 0.5440 - agr_loss: 0.5411 - neu_loss: 0.7742 - con_loss: 0.6425 - age_group_categorical_accuracy: 0.1153 - gender_binary_accuracy: 0.6004 - gender_recall: 0.9160 - ext_root_mean_squared_error: 0.8721 - ope_root_mean_squared_error: 0.7376 - agr_root_mean_squared_error: 0.7356 - neu_root_mean_squared_error: 0.8799 - con_root_mean_squared_error: 0.8016
     22/Unknown - 3s 135ms/step - loss: 51.2164 - age_group_loss: 3.4081 - gender_loss: 0.6714 - ext_loss: 0.7570 - ope_loss: 0.5400 - agr_loss: 0.5392 - neu_loss: 0.7786 - con_loss: 0.6348 - age_group_categorical_accuracy: 0.1158 - gender_binary_accuracy: 0.6009 - gender_recall: 0.9138 - ext_root_mean_squared_error: 0.8700 - ope_root_mean_squared_error: 0.7349 - agr_root_mean_squared_error: 0.7343 - neu_root_mean_squared_error: 0.8824 - con_root_mean_squared_error: 0.7967
     23/Unknown - 3s 130ms/step - loss: 50.0777 - age_group_loss: 3.4132 - gender_loss: 0.6713 - ext_loss: 0.7502 - ope_loss: 0.5321 - agr_loss: 0.5328 - neu_loss: 0.7760 - con_loss: 0.6335 - age_group_categorical_accuracy: 0.1168 - gender_binary_accuracy: 0.6019 - gender_recall: 0.9117 - ext_root_mean_squared_error: 0.8662 - ope_root_mean_squared_error: 0.7294 - agr_root_mean_squared_error: 0.7299 - neu_root_mean_squared_error: 0.8809 - con_root_mean_squared_error: 0.7959
     24/Unknown - 3s 125ms/step - loss: 49.0243 - age_group_loss: 3.4274 - gender_loss: 0.6721 - ext_loss: 0.7491 - ope_loss: 0.5292 - agr_loss: 0.5320 - neu_loss: 0.7787 - con_loss: 0.6333 - age_group_categorical_accuracy: 0.1172 - gender_binary_accuracy: 0.5983 - gender_recall: 0.9034 - ext_root_mean_squared_error: 0.8655 - ope_root_mean_squared_error: 0.7275 - agr_root_mean_squared_error: 0.7294 - neu_root_mean_squared_error: 0.8824 - con_root_mean_squared_error: 0.7958
     25/Unknown - 3s 120ms/step - loss: 47.9958 - age_group_loss: 3.4165 - gender_loss: 0.6724 - ext_loss: 0.7555 - ope_loss: 0.5267 - agr_loss: 0.5336 - neu_loss: 0.7762 - con_loss: 0.6308 - age_group_categorical_accuracy: 0.1156 - gender_binary_accuracy: 0.5950 - gender_recall: 0.8946 - ext_root_mean_squared_error: 0.8692 - ope_root_mean_squared_error: 0.7257 - agr_root_mean_squared_error: 0.7305 - neu_root_mean_squared_error: 0.8810 - con_root_mean_squared_error: 0.7942
     26/Unknown - 3s 116ms/step - loss: 47.0005 - age_group_loss: 3.4001 - gender_loss: 0.6739 - ext_loss: 0.7475 - ope_loss: 0.5284 - agr_loss: 0.5284 - neu_loss: 0.7761 - con_loss: 0.6261 - age_group_categorical_accuracy: 0.1160 - gender_binary_accuracy: 0.5925 - gender_recall: 0.8925 - ext_root_mean_squared_error: 0.8646 - ope_root_mean_squared_error: 0.7269 - agr_root_mean_squared_error: 0.7269 - neu_root_mean_squared_error: 0.8810 - con_root_mean_squared_error: 0.7912
     27/Unknown - 3s 112ms/step - loss: 46.0827 - age_group_loss: 3.3939 - gender_loss: 0.6760 - ext_loss: 0.7441 - ope_loss: 0.5321 - agr_loss: 0.5339 - neu_loss: 0.7698 - con_loss: 0.6216 - age_group_categorical_accuracy: 0.1163 - gender_binary_accuracy: 0.5897 - gender_recall: 0.8919 - ext_root_mean_squared_error: 0.8626 - ope_root_mean_squared_error: 0.7294 - agr_root_mean_squared_error: 0.7307 - neu_root_mean_squared_error: 0.8774 - con_root_mean_squared_error: 0.7884
     28/Unknown - 3s 109ms/step - loss: 45.2339 - age_group_loss: 3.3896 - gender_loss: 0.6794 - ext_loss: 0.7509 - ope_loss: 0.5288 - agr_loss: 0.5316 - neu_loss: 0.7752 - con_loss: 0.6271 - age_group_categorical_accuracy: 0.1172 - gender_binary_accuracy: 0.5826 - gender_recall: 0.8885 - ext_root_mean_squared_error: 0.8665 - ope_root_mean_squared_error: 0.7272 - agr_root_mean_squared_error: 0.7291 - neu_root_mean_squared_error: 0.8805 - con_root_mean_squared_error: 0.7919
     29/Unknown - 3s 105ms/step - loss: 44.4010 - age_group_loss: 3.3854 - gender_loss: 0.6814 - ext_loss: 0.7455 - ope_loss: 0.5316 - agr_loss: 0.5282 - neu_loss: 0.7693 - con_loss: 0.6254 - age_group_categorical_accuracy: 0.1180 - gender_binary_accuracy: 0.5797 - gender_recall: 0.8836 - ext_root_mean_squared_error: 0.8634 - ope_root_mean_squared_error: 0.7291 - agr_root_mean_squared_error: 0.7268 - neu_root_mean_squared_error: 0.8771 - con_root_mean_squared_error: 0.7908
     30/Unknown - 3s 102ms/step - loss: 43.6274 - age_group_loss: 3.3828 - gender_loss: 0.6833 - ext_loss: 0.7422 - ope_loss: 0.5356 - agr_loss: 0.5339 - neu_loss: 0.7734 - con_loss: 0.6233 - age_group_categorical_accuracy: 0.1193 - gender_binary_accuracy: 0.5781 - gender_recall: 0.8760 - ext_root_mean_squared_error: 0.8615 - ope_root_mean_squared_error: 0.7319 - agr_root_mean_squared_error: 0.7307 - neu_root_mean_squared_error: 0.8795 - con_root_mean_squared_error: 0.7895
     31/Unknown - 3s 99ms/step - loss: 42.8891 - age_group_loss: 3.3882 - gender_loss: 0.6838 - ext_loss: 0.7426 - ope_loss: 0.5342 - agr_loss: 0.5373 - neu_loss: 0.7731 - con_loss: 0.6254 - age_group_categorical_accuracy: 0.1200 - gender_binary_accuracy: 0.5771 - gender_recall: 0.8676 - ext_root_mean_squared_error: 0.8617 - ope_root_mean_squared_error: 0.7309 - agr_root_mean_squared_error: 0.7330 - neu_root_mean_squared_error: 0.8793 - con_root_mean_squared_error: 0.7908 
     32/Unknown - 3s 96ms/step - loss: 42.1895 - age_group_loss: 3.4145 - gender_loss: 0.6840 - ext_loss: 0.7398 - ope_loss: 0.5353 - agr_loss: 0.5365 - neu_loss: 0.7650 - con_loss: 0.6279 - age_group_categorical_accuracy: 0.1187 - gender_binary_accuracy: 0.5762 - gender_recall: 0.8601 - ext_root_mean_squared_error: 0.8601 - ope_root_mean_squared_error: 0.7317 - agr_root_mean_squared_error: 0.7325 - neu_root_mean_squared_error: 0.8746 - con_root_mean_squared_error: 0.7924
     33/Unknown - 3s 94ms/step - loss: 41.5023 - age_group_loss: 3.4076 - gender_loss: 0.6844 - ext_loss: 0.7453 - ope_loss: 0.5334 - agr_loss: 0.5405 - neu_loss: 0.7618 - con_loss: 0.6285 - age_group_categorical_accuracy: 0.1179 - gender_binary_accuracy: 0.5753 - gender_recall: 0.8549 - ext_root_mean_squared_error: 0.8633 - ope_root_mean_squared_error: 0.7304 - agr_root_mean_squared_error: 0.7352 - neu_root_mean_squared_error: 0.8728 - con_root_mean_squared_error: 0.7928
     34/Unknown - 3s 91ms/step - loss: 40.8303 - age_group_loss: 3.3932 - gender_loss: 0.6835 - ext_loss: 0.7429 - ope_loss: 0.5313 - agr_loss: 0.5381 - neu_loss: 0.7653 - con_loss: 0.6309 - age_group_categorical_accuracy: 0.1172 - gender_binary_accuracy: 0.5763 - gender_recall: 0.8508 - ext_root_mean_squared_error: 0.8619 - ope_root_mean_squared_error: 0.7289 - agr_root_mean_squared_error: 0.7336 - neu_root_mean_squared_error: 0.8748 - con_root_mean_squared_error: 0.7943
     35/Unknown - 3s 89ms/step - loss: 40.2117 - age_group_loss: 3.3866 - gender_loss: 0.6841 - ext_loss: 0.7582 - ope_loss: 0.5303 - agr_loss: 0.5383 - neu_loss: 0.7644 - con_loss: 0.6312 - age_group_categorical_accuracy: 0.1183 - gender_binary_accuracy: 0.5732 - gender_recall: 0.8381 - ext_root_mean_squared_error: 0.8707 - ope_root_mean_squared_error: 0.7282 - agr_root_mean_squared_error: 0.7337 - neu_root_mean_squared_error: 0.8743 - con_root_mean_squared_error: 0.7945
     36/Unknown - 3s 87ms/step - loss: 39.6304 - age_group_loss: 3.4115 - gender_loss: 0.6858 - ext_loss: 0.7597 - ope_loss: 0.5284 - agr_loss: 0.5349 - neu_loss: 0.7646 - con_loss: 0.6276 - age_group_categorical_accuracy: 0.1172 - gender_binary_accuracy: 0.5699 - gender_recall: 0.8332 - ext_root_mean_squared_error: 0.8716 - ope_root_mean_squared_error: 0.7269 - agr_root_mean_squared_error: 0.7313 - neu_root_mean_squared_error: 0.8744 - con_root_mean_squared_error: 0.7922
     37/Unknown - 3s 85ms/step - loss: 39.0358 - age_group_loss: 3.3907 - gender_loss: 0.6864 - ext_loss: 0.7606 - ope_loss: 0.5256 - agr_loss: 0.5351 - neu_loss: 0.7647 - con_loss: 0.6295 - age_group_categorical_accuracy: 0.1174 - gender_binary_accuracy: 0.5667 - gender_recall: 0.8214 - ext_root_mean_squared_error: 0.8721 - ope_root_mean_squared_error: 0.7250 - agr_root_mean_squared_error: 0.7315 - neu_root_mean_squared_error: 0.8745 - con_root_mean_squared_error: 0.7934
     38/Unknown - 3s 83ms/step - loss: 38.4944 - age_group_loss: 3.4003 - gender_loss: 0.6874 - ext_loss: 0.7589 - ope_loss: 0.5233 - agr_loss: 0.5365 - neu_loss: 0.7667 - con_loss: 0.6308 - age_group_categorical_accuracy: 0.1160 - gender_binary_accuracy: 0.5637 - gender_recall: 0.8136 - ext_root_mean_squared_error: 0.8711 - ope_root_mean_squared_error: 0.7234 - agr_root_mean_squared_error: 0.7324 - neu_root_mean_squared_error: 0.8756 - con_root_mean_squared_error: 0.7942
     39/Unknown - 3s 81ms/step - loss: 37.9309 - age_group_loss: 3.3761 - gender_loss: 0.6869 - ext_loss: 0.7558 - ope_loss: 0.5199 - agr_loss: 0.5379 - neu_loss: 0.7664 - con_loss: 0.6313 - age_group_categorical_accuracy: 0.1146 - gender_binary_accuracy: 0.5645 - gender_recall: 0.8113 - ext_root_mean_squared_error: 0.8693 - ope_root_mean_squared_error: 0.7210 - agr_root_mean_squared_error: 0.7334 - neu_root_mean_squared_error: 0.8754 - con_root_mean_squared_error: 0.7946
     40/Unknown - 3s 79ms/step - loss: 37.4163 - age_group_loss: 3.3737 - gender_loss: 0.6883 - ext_loss: 0.7542 - ope_loss: 0.5203 - agr_loss: 0.5349 - neu_loss: 0.7718 - con_loss: 0.6309 - age_group_categorical_accuracy: 0.1137 - gender_binary_accuracy: 0.5609 - gender_recall: 0.8050 - ext_root_mean_squared_error: 0.8684 - ope_root_mean_squared_error: 0.7213 - agr_root_mean_squared_error: 0.7314 - neu_root_mean_squared_error: 0.8785 - con_root_mean_squared_error: 0.7943
     41/Unknown - 3s 78ms/step - loss: 36.9258 - age_group_loss: 3.3769 - gender_loss: 0.6886 - ext_loss: 0.7523 - ope_loss: 0.5200 - agr_loss: 0.5376 - neu_loss: 0.7715 - con_loss: 0.6330 - age_group_categorical_accuracy: 0.1143 - gender_binary_accuracy: 0.5602 - gender_recall: 0.8033 - ext_root_mean_squared_error: 0.8673 - ope_root_mean_squared_error: 0.7211 - agr_root_mean_squared_error: 0.7332 - neu_root_mean_squared_error: 0.8784 - con_root_mean_squared_error: 0.7956
     42/Unknown - 3s 76ms/step - loss: 36.4330 - age_group_loss: 3.3621 - gender_loss: 0.6894 - ext_loss: 0.7557 - ope_loss: 0.5207 - agr_loss: 0.5361 - neu_loss: 0.7695 - con_loss: 0.6303 - age_group_categorical_accuracy: 0.1153 - gender_binary_accuracy: 0.5603 - gender_recall: 0.8018 - ext_root_mean_squared_error: 0.8693 - ope_root_mean_squared_error: 0.7216 - agr_root_mean_squared_error: 0.7322 - neu_root_mean_squared_error: 0.8772 - con_root_mean_squared_error: 0.7939
     43/Unknown - 3s 75ms/step - loss: 35.9779 - age_group_loss: 3.3618 - gender_loss: 0.6896 - ext_loss: 0.7583 - ope_loss: 0.5174 - agr_loss: 0.5366 - neu_loss: 0.7693 - con_loss: 0.6336 - age_group_categorical_accuracy: 0.1141 - gender_binary_accuracy: 0.5610 - gender_recall: 0.8019 - ext_root_mean_squared_error: 0.8708 - ope_root_mean_squared_error: 0.7193 - agr_root_mean_squared_error: 0.7325 - neu_root_mean_squared_error: 0.8771 - con_root_mean_squared_error: 0.7960
     44/Unknown - 3s 73ms/step - loss: 35.5619 - age_group_loss: 3.3833 - gender_loss: 0.6917 - ext_loss: 0.7647 - ope_loss: 0.5157 - agr_loss: 0.5395 - neu_loss: 0.7645 - con_loss: 0.6322 - age_group_categorical_accuracy: 0.1129 - gender_binary_accuracy: 0.5565 - gender_recall: 0.7975 - ext_root_mean_squared_error: 0.8745 - ope_root_mean_squared_error: 0.7181 - agr_root_mean_squared_error: 0.7345 - neu_root_mean_squared_error: 0.8744 - con_root_mean_squared_error: 0.7951
